what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948098953
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948100160
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948100171
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948101757
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948102384
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948106060
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948107573
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948166287
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jface"".",1372948167506
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948167557
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948168647
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948173622
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.core.resources"".",1372948174894
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1372948174949
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1372948174949
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948174963
started,bundle,org.eclipse.wst.xsl.debug.ui,1.0.200.v201101281837,"org.eclipse.wst.xsl.debug.ui",1372948177187
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948182127
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948185042
error,log,,,"Could not save master table to file '/data/_Mspace/pros/bookshop/5isbook/src/.metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources.bak'.",1372948185221
error,log,,,"Problems saving workspace",1372948188702
error,log,,,"Problems occurred while trying to save the state of the workbench.",1372948188707
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1372948188980
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1372948188981
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1372948188981
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1372948188982
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1372948188983
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.106.v201004211805,"org.eclipse.jst.ws.axis2.creation.core",1372948188984
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.105.v201004211805,"org.eclipse.jst.ws.axis2.consumption.core",1372948188984
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.303.v201003110431,"org.eclipse.jst.ws.axis2.ui",1372948188984
stopped,bundle,org.eclipse.jst.ws.axis2.core,1.0.204.v201004211805,"org.eclipse.jst.ws.axis2.core",1372948188985
stopped,bundle,org.eclipse.jst.ws.cxf.creation.ui,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.ui",1372948188986
stopped,bundle,org.eclipse.jst.ws.creation.ui,1.0.609.v201103082016,"org.eclipse.jst.ws.creation.ui",1372948188999
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.ui,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.ui",1372948189000
stopped,bundle,org.eclipse.jst.ws.consumption.ui,1.1.401.v201108240414,"org.eclipse.jst.ws.consumption.ui",1372948189040
stopped,bundle,org.eclipse.jst.ws.consumption,1.0.601.v201108230319,"org.eclipse.jst.ws.consumption",1372948189041
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.core,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.core",1372948189041
stopped,bundle,org.eclipse.jst.ws.cxf.creation.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.core",1372948189042
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1372948201079
started,bundle,org.eclipse.osgi,3.7.1.R37x_v20110808-1106,"org.eclipse.osgi",1372948201080
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1372948201081
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1372948201081
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1372948201082
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1372948201082
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1372948201083
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1372948201083
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1372948201084
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1372948201084
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1372948201085
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1372948201085
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1372948201085
started,bundle,org.eclipse.core.resources,3.7.100.v20110510-0712,"org.eclipse.core.resources",1372948201086
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1372948201086
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1372948201087
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1372948201087
started,bundle,org.eclipse.emf.common,2.7.0.v20110912-0920,"org.eclipse.emf.common",1372948201088
started,bundle,org.eclipse.emf.ecore,2.7.0.v20110912-0920,"org.eclipse.emf.ecore",1372948201089
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20110520-1406,"org.eclipse.emf.ecore.xmi",1372948201089
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1372948201089
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1372948201089
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1372948201090
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1372948201090
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1372948201091
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1372948201091
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1372948201092
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.1.101.R37x_v20110714,"org.eclipse.equinox.p2.artifact.repository",1372948201092
started,bundle,org.eclipse.equinox.p2.core,2.1.0.v20110502-1955,"org.eclipse.equinox.p2.core",1372948201093
started,bundle,org.eclipse.equinox.p2.director,2.1.0.v20110504-1715,"org.eclipse.equinox.p2.director",1372948201093
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110502-1955,"org.eclipse.equinox.p2.directorywatcher",1372948201093
started,bundle,org.eclipse.equinox.p2.engine,2.1.0.v20110511,"org.eclipse.equinox.p2.engine",1372948201094
started,bundle,org.eclipse.equinox.p2.extensionlocation,1.2.100.v20110510,"org.eclipse.equinox.p2.extensionlocation",1372948201094
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110510,"org.eclipse.equinox.p2.metadata",1372948201095
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110511-1359,"org.eclipse.equinox.p2.metadata.repository",1372948201096
started,bundle,org.eclipse.equinox.p2.operations,2.1.0.v20110511-1821,"org.eclipse.equinox.p2.operations",1372948201096
started,bundle,org.eclipse.equinox.p2.publisher,1.2.0.v20110511,"org.eclipse.equinox.p2.publisher",1372948201097
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110510,"org.eclipse.equinox.p2.reconciler.dropins",1372948201097
started,bundle,org.eclipse.equinox.p2.repository,2.1.0.v20110601,"org.eclipse.equinox.p2.repository",1372948201098
started,bundle,org.eclipse.equinox.p2.touchpoint.eclipse,2.1.1.R37x_v20110815-0935,"org.eclipse.equinox.p2.touchpoint.eclipse",1372948201098
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk.scheduler",1372948201099
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110502-1955,"org.eclipse.equinox.p2.updatechecker",1372948201099
started,bundle,org.eclipse.equinox.preferences,3.4.1.R37x_v20110725,"org.eclipse.equinox.preferences",1372948201100
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1372948201100
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1372948201100
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1372948201101
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1372948201101
started,bundle,org.eclipse.help.base,3.6.1.v201109091335,"org.eclipse.help.base",1372948201101
started,bundle,org.eclipse.help.ui,3.5.101.r37_20110819,"org.eclipse.help.ui",1372948201102
started,bundle,org.eclipse.jdt.core,3.7.1.v_B76_R37x,"org.eclipse.jdt.core",1372948201102
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110505-0800,"org.eclipse.jdt.core.manipulation",1372948201103
started,bundle,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui",1372948201106
started,bundle,org.eclipse.jface,3.7.0.I20110522-1430,"org.eclipse.jface",1372948201106
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1372948201107
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1372948201107
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.2.v20110903-0100,"org.eclipse.mylyn.bugzilla.core",1372948201108
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1372948201108
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1372948201109
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1372948201109
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1372948201109
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1372948201110
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1372948201110
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1372948201111
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.2.v20110826-0100,"org.eclipse.mylyn.tasks.ui",1372948201112
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1372948201112
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1372948201113
started,bundle,org.eclipse.pde.ui,3.6.100.v20110603,"org.eclipse.pde.ui",1372948201114
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1372948201115
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1372948201115
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1372948201116
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1372948201117
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1372948201117
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1372948201119
started,bundle,org.eclipse.ui.cheatsheets,3.4.100.v20110425,"org.eclipse.ui.cheatsheets",1372948201119
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1372948201119
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1372948201120
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1372948201120
started,bundle,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.ide",1372948201121
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1372948201121
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1372948201121
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1372948201122
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1372948201122
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1372948201123
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1372948201123
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1372948201124
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1372948201124
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1372948201125
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1372948201126
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.200.v201103170332,"org.eclipse.wst.common.project.facet.core",1372948201126
started,bundle,org.eclipse.wst.web,1.1.500.v201104251400,"org.eclipse.wst.web",1372948201127
started,bundle,com.collabnet.subversion.merge,3.0.9,"com.collabnet.subversion.merge",1372948201127
started,bundle,org.tigris.subversion.clientadapter,1.8.3,"org.tigris.subversion.clientadapter",1372948201127
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1372948201128
started,bundle,org.tigris.subversion.subclipse.tools.usage,1.1.0,"org.tigris.subversion.subclipse.tools.usage",1372948201128
os,sysinfo,,,"linux",1372948201130
arch,sysinfo,,,"x86",1372948201130
ws,sysinfo,,,"gtk",1372948201130
locale,sysinfo,,,"zh_CN",1372948201130
processors,sysinfo,,,"4",1372948201131
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1372948201131
java.runtime.version,sysinfo,,,"1.6.0_26-b03",1372948201131
java.specification.name,sysinfo,,,"Java Platform API Specification",1372948201131
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1372948201131
java.specification.version,sysinfo,,,"1.6",1372948201131
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1372948201131
java.version,sysinfo,,,"1.6.0_26",1372948201131
java.vm.info,sysinfo,,,"mixed mode, sharing",1372948201131
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1372948201131
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1372948201131
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1372948201131
java.vm.specification.version,sysinfo,,,"1.0",1372948201131
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1372948201131
java.vm.version,sysinfo,,,"20.1-b02",1372948201131
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948207336
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948209369
started,bundle,org.tigris.subversion.subclipse.ui,1.8.14,"org.tigris.subversion.subclipse.ui",1372948210807
started,bundle,org.tigris.subversion.subclipse.core,1.8.13,"org.tigris.subversion.subclipse.core",1372948210815
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948210837
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1372948213886
closed,view,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.internal.introview",1372948214269
activated,view,org.eclipse.help.ui,3.5.101.r37_20110819,"org.eclipse.help.ui.HelpView",1372948215734
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1372948215759
closed,view,org.eclipse.help.ui,3.5.101.r37_20110819,"org.eclipse.help.ui.HelpView",1372948215764
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948220047
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1372948227764
started,bundle,org.eclipse.wst.common.frameworks,1.2.101.v201107192200,"org.eclipse.wst.common.frameworks",1372948229417
started,bundle,org.eclipse.jst.common.frameworks,1.1.500.v201104081500,"org.eclipse.jst.common.frameworks",1372948229418
started,bundle,org.eclipse.wst.common.emf,1.2.100.v201101101900,"org.eclipse.wst.common.emf",1372948229428
started,bundle,org.eclipse.jem.util,2.1.100.v201103021400,"org.eclipse.jem.util",1372948229437
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.101.v201107140600,"org.eclipse.wst.common.emfworkbench.integration",1372948229440
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1372948229461
started,bundle,org.eclipse.wst.common.modulecore,1.2.101.v201108231700,"org.eclipse.wst.common.modulecore",1372948229465
started,bundle,org.eclipse.jst.j2ee.web,1.1.501.v201108231500,"org.eclipse.jst.j2ee.web",1372948229466
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1372948229516
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.301.v201108240656,"org.eclipse.jst.ws.jaxrs.core",1372948229518
started,bundle,org.eclipse.jst.j2ee.core,1.2.101.v201108110300,"org.eclipse.jst.j2ee.core",1372948229533
started,bundle,org.eclipse.jem,2.0.500.v201104271400,"org.eclipse.jem",1372948229543
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks.ui",1372948229560
started,bundle,org.eclipse.wst.xml.core,1.1.601.v201108302147,"org.eclipse.wst.xml.core",1372948229562
started,bundle,org.eclipse.wst.validation,1.2.302.v201107140600,"org.eclipse.wst.validation",1372948229571
started,bundle,org.eclipse.jst.j2ee,1.1.501.v201108231845,"org.eclipse.jst.j2ee",1372948229593
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1372948229624
started,bundle,org.eclipse.jdt.launching,3.6.1.v20110803_r371,"org.eclipse.jdt.launching",1372948229644
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110518-0800,"org.eclipse.jdt.junit.core",1372948229897
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20110502-1955,"org.eclipse.equinox.simpleconfigurator.manipulator",1372948229915
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20110502-1955,"org.eclipse.equinox.frameworkadmin",1372948229919
started,bundle,org.eclipse.wst.server.core,1.1.303.v20110816_1717,"org.eclipse.wst.server.core",1372948229983
started,bundle,org.eclipse.jst.server.core,1.2.202.v20110419,"org.eclipse.jst.server.core",1372948229993
started,bundle,org.eclipse.wst.server.ui,1.1.306.v20110823_1704,"org.eclipse.wst.server.ui",1372948230009
started,bundle,org.tigris.subversion.clientadapter.javahl,1.7.5.1,"org.tigris.subversion.clientadapter.javahl",1372948230058
started,bundle,org.tigris.subversion.clientadapter.svnkit,1.7.5,"org.tigris.subversion.clientadapter.svnkit",1372948230060
started,bundle,org.tmatesoft.svnkit,1.7.5.r9306_v20120621_1817,"org.tmatesoft.svnkit",1372948237427
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1372948238484
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.import",1372948238484
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1372948238504
started,bundle,org.eclipse.pde.core,3.7.1.v20110822-2108,"org.eclipse.pde.core",1372948238835
started,bundle,org.eclipse.wst.jsdt.core,1.1.101.v201108151912,"org.eclipse.wst.jsdt.core",1372948238986
started,bundle,org.eclipse.jpt.common.core,1.0.1.v201108080010,"org.eclipse.jpt.common.core",1372948239570
started,bundle,org.eclipse.jpt.jpa.core,3.0.1.v201109073010,"org.eclipse.jpt.jpa.core",1372948239571
started,bundle,org.eclipse.jem.workbench,2.0.400.v201104251400,"org.eclipse.jem.workbench",1372948239585
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r371_v20110824-0800,"org.eclipse.ltk.core.refactoring",1372948244200
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1372948247515
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/service/goods' does not exist.",1372948247924
error,log,,,"Resource '/5isbook/WebContent/front' does not exist.",1372948247951
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/dao/cms/impl' does not exist.",1372948247982
error,log,,,"Resource '/5isbook/build/classes' does not exist.",1372948247983
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/dao/order' does not exist.",1372948247985
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/dao' does not exist.",1372948248001
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/dao' does not exist.",1372948248008
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/dao/user' does not exist.",1372948248009
error,log,,,"Resource '/5isbook/build/classes/com/wisbook' does not exist.",1372948248025
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/action/configuration' does not exist.",1372948248026
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util/exceluitl' does not exist.",1372948248027
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util/extension/acegi/ui' does not exist.",1372948248029
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util' does not exist.",1372948248032
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/service/goods/manager' does not exist.",1372948248040
error,log,,,"Resource '/5isbook/WebContent/front' does not exist.",1372948248041
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/model/order' does not exist.",1372948248042
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/model/order' does not exist.",1372948248048
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/dao/user' does not exist.",1372948248053
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util' does not exist.",1372948248058
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util/exceluitl' does not exist.",1372948248060
error,log,,,"Resource '/5isbook/build/classes/com/wisbook' does not exist.",1372948248062
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util/extension' does not exist.",1372948248064
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/service/configuration' does not exist.",1372948248065
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util/extension/acegi/providers' does not exist.",1372948248066
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/dao/cms' does not exist.",1372948248069
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/dao/order' does not exist.",1372948248071
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/hibernate3/listener' does not exist.",1372948248072
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/action' does not exist.",1372948248074
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/model/cms' does not exist.",1372948248075
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/hibernate3/inject' does not exist.",1372948248077
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/dao/cms/impl' does not exist.",1372948248078
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/hibernate3/aware' does not exist.",1372948248080
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/dao/base' does not exist.",1372948248082
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/hibernate3/listener' does not exist.",1372948248084
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/model/user' does not exist.",1372948248085
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util/exceluitl' does not exist.",1372948248086
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/dao/base' does not exist.",1372948248088
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/model' does not exist.",1372948248090
error,log,,,"Resource '/5isbook/build/classes/parts' does not exist.",1372948248092
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/action/configuration' does not exist.",1372948248094
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/service/configuration' does not exist.",1372948248095
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util' does not exist.",1372948248097
error,log,,,"Resource '/5isbook/build/classes/parts' does not exist.",1372948248100
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/hibernate3/listener' does not exist.",1372948248101
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util' does not exist.",1372948248103
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/service/configuration/providers' does not exist.",1372948248104
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/dao/user/impl' does not exist.",1372948248105
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util' does not exist.",1372948248106
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/hibernate3' does not exist.",1372948248108
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/action/configuration' does not exist.",1372948248109
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/action' does not exist.",1372948248111
error,log,,,"Resource '/5isbook/build/classes/com/wisbook' does not exist.",1372948248112
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util' does not exist.",1372948248113
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/model/user' does not exist.",1372948248115
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util' does not exist.",1372948248116
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/action' does not exist.",1372948248118
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/model/cms' does not exist.",1372948248119
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/hibernate3' does not exist.",1372948248120
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/service/goods/detail' does not exist.",1372948248121
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/service/goods/manager/book' does not exist.",1372948248123
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/util' does not exist.",1372948248125
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/service/goods/manager/book' does not exist.",1372948248126
error,log,,,"Resource '/5isbook/build/classes/com/wisbook/action' does not exist.",1372948248127
